類目代碼,類目名稱,說明,是否隱藏
6000000000,地區,,否
6001000000,台灣地區,無,否
6001001000,台北市,無,否
6001001001,台北市中正區,無,否
6001001002,台北市大同區,,否
6001001003,台北市中山區,,否
6001001004,台北市松山區,,否
6001001005,台北市大安區,,否
6001001006,台北市萬華區,,否
6001001007,台北市信義區,,否
6001001008,台北市士林區,,否
6001001009,台北市北投區,,否
6001001010,台北市內湖區,,否
6001001011,台北市南港區,,否
6001001012,台北市文山區,,否
6001002000,新北市,,否
6001002001,新北市萬里區,,否
6001002002,新北市金山區,,否
6001002003,新北市板橋區,,否
6001002004,新北市汐止區,,否
6001002005,新北市深坑區,,否
6001002006,新北市石碇區,,否
6001002007,新北市瑞芳區,,否
6001002008,新北市平溪區,,否
6001002009,新北市雙溪區,,否
6001002010,新北市貢寮區,,否
6001002011,新北市新店區,,否
6001002012,新北市坪林區,,否
6001002013,新北市烏來區,,否
6001002014,新北市永和區,,否
6001002015,新北市中和區,,否
6001002016,新北市土城區,,否
6001002017,新北市三峽區,,否
6001002018,新北市樹林區,,否
6001002019,新北市鶯歌區,,否
6001002020,新北市三重區,,否
6001002021,新北市新莊區,,否
6001002022,新北市泰山區,,否
6001002023,新北市林口區,,否
6001002024,新北市蘆洲區,,否
6001002025,新北市五股區,,否
6001002026,新北市八里區,,否
6001002027,新北市淡水區,,否
6001002028,新北市三芝區,,否
6001002029,新北市石門區,,否
6001003000,宜蘭縣,,否
6001003001,宜蘭縣宜蘭市,,否
6001003002,宜蘭縣頭城鎮,,否
6001003003,宜蘭縣礁溪鄉,,否
6001003004,宜蘭縣壯圍鄉,,否
6001003005,宜蘭縣員山鄉,,否
6001003006,宜蘭縣羅東鎮,,否
6001003007,宜蘭縣三星鄉,,否
6001003008,宜蘭縣大同鄉,,否
6001003009,宜蘭縣五結鄉,,否
6001003010,宜蘭縣冬山鄉,,否
6001003011,宜蘭縣蘇澳鎮,,否
6001003012,宜蘭縣南澳鄉,,否
6001004000,基隆市,,否
6001004001,基隆市仁愛區,,否
6001004002,基隆市信義區,,否
6001004003,基隆市中正區,,否
6001004004,基隆市中山區,,否
6001004005,基隆市安樂區,,否
6001004006,基隆市暖暖區,,否
6001004007,基隆市七堵區,,否
6001005000,桃園市,,否
6001005001,桃園市中壢區,,否
6001005002,桃園市平鎮區,,否
6001005003,桃園市龍潭區,,否
6001005004,桃園市楊梅區,,否
6001005005,桃園市新屋區,,否
6001005006,桃園市觀音區,,否
6001005007,桃園市桃園區,,否
6001005008,桃園市龜山區,,否
6001005009,桃園市八德區,,否
6001005010,桃園市大溪區,,否
6001005011,桃園市復興區,,否
6001005012,桃園市大園區,,否
6001005013,桃園市蘆竹區,,否
6001006000,新竹縣市,,否
6001006001,新竹市,,否
6001006002,新竹縣竹北市,,否
6001006003,新竹縣湖口鄉,,否
6001006004,新竹縣新豐鄉,,否
6001006005,新竹縣新埔鎮,,否
6001006006,新竹縣關西鎮,,否
6001006007,新竹縣芎林鄉,,否
6001006008,新竹縣寶山鄉,,否
6001006009,新竹縣竹東鎮,,否
6001006010,新竹縣五峰鄉,,否
6001006011,新竹縣橫山鄉,,否
6001006012,新竹縣尖石鄉,,否
6001006013,新竹縣北埔鄉,,否
6001006014,新竹縣峨眉鄉,,否
6001007000,苗栗縣,,否
6001007001,苗栗縣竹南鎮,,否
6001007002,苗栗縣頭份市,,否
6001007003,苗栗縣三灣鄉,,否
6001007004,苗栗縣南庄鄉,,否
6001007005,苗栗縣獅潭鄉,,否
6001007006,苗栗縣後龍鎮,,否
6001007007,苗栗縣通霄鎮,,否
6001007008,苗栗縣苑裡鎮,,否
6001007009,苗栗縣苗栗市,,否
6001007010,苗栗縣造橋鄉,,否
6001007011,苗栗縣頭屋鄉,,否
6001007012,苗栗縣公館鄉,,否
6001007013,苗栗縣大湖鄉,,否
6001007014,苗栗縣泰安鄉,,否
6001007015,苗栗縣銅鑼鄉,,否
6001007016,苗栗縣三義鄉,,否
6001007017,苗栗縣西湖鄉,,否
6001007018,苗栗縣卓蘭鎮,,否
6001008000,台中市,,否
6001008001,台中市中區,,否
6001008002,台中市東區,,否
6001008003,台中市南區,,否
6001008004,台中市西區,,否
6001008005,台中市北區,,否
6001008006,台中市北屯區,,否
6001008007,台中市西屯區,,否
6001008008,台中市南屯區,,否
6001009000,台中市(原台中縣),,是
6001009001,台中市太平區,,是
6001009002,台中市大里區,,是
6001009003,台中市霧峰區,,是
6001009004,台中市烏日區,,是
6001009005,台中市豐原區,,是
6001009006,台中市后里區,,是
6001009007,台中市石岡區,,是
6001009008,台中市東勢區,,是
6001009009,台中市和平區,,是
6001009010,台中市新社區,,是
6001009011,台中市潭子區,,是
6001009012,台中市大雅區,,是
6001009013,台中市神岡區,,是
6001009014,台中市大肚區,,是
6001009015,台中市沙鹿區,,是
6001009016,台中市龍井區,,是
6001009017,台中市梧棲區,,是
6001009018,台中市清水區,,是
6001009019,台中市大甲區,,是
6001009020,台中市外埔區,,是
6001009021,台中市大安區,,是
6001010000,彰化縣,,否
6001010001,彰化縣彰化市,,否
6001010002,彰化縣芬園鄉,,否
6001010003,彰化縣花壇鄉,,否
6001010004,彰化縣秀水鄉,,否
6001010005,彰化縣鹿港鎮,,否
6001010006,彰化縣福興鄉,,否
6001010007,彰化縣線西鄉,,否
6001010008,彰化縣和美鎮,,否
6001010009,彰化縣伸港鄉,,否
6001010010,彰化縣員林市,,否
6001010011,彰化縣社頭鄉,,否
6001010012,彰化縣永靖鄉,,否
6001010013,彰化縣埔心鄉,,否
6001010014,彰化縣溪湖鎮,,否
6001010015,彰化縣大村鄉,,否
6001010016,彰化縣埔鹽鄉,,否
6001010017,彰化縣田中鎮,,否
6001010018,彰化縣北斗鎮,,否
6001010019,彰化縣田尾鄉,,否
6001010020,彰化縣埤頭鄉,,否
6001010021,彰化縣溪州鄉,,否
6001010022,彰化縣竹塘鄉,,否
6001010023,彰化縣二林鎮,,否
6001010024,彰化縣大城鄉,,否
6001010025,彰化縣芳苑鄉,,否
6001010026,彰化縣二水鄉,,否
6001011000,南投縣,,否
6001011001,南投縣南投市,,否
6001011002,南投縣中寮鄉,,否
6001011003,南投縣草屯鎮,,否
6001011004,南投縣國姓鄉,,否
6001011005,南投縣埔里鎮,,否
6001011006,南投縣仁愛鄉,,否
6001011007,南投縣名間鄉,,否
6001011008,南投縣集集鎮,,否
6001011009,南投縣水里鄉,,否
6001011010,南投縣魚池鄉,,否
6001011011,南投縣信義鄉,,否
6001011012,南投縣竹山鎮,,否
6001011013,南投縣鹿谷鄉,,否
6001012000,雲林縣,,否
6001012001,雲林縣斗南鎮,,否
6001012002,雲林縣大埤鄉,,否
6001012003,雲林縣虎尾鎮,,否
6001012004,雲林縣土庫鎮,,否
6001012005,雲林縣褒忠鄉,,否
6001012006,雲林縣東勢鄉,,否
6001012007,雲林縣台西鄉,,否
6001012008,雲林縣崙背鄉,,否
6001012009,雲林縣麥寮鄉,,否
6001012010,雲林縣斗六市,,否
6001012011,雲林縣林內鄉,,否
6001012012,雲林縣古坑鄉,,否
6001012013,雲林縣莿桐鄉,,否
6001012014,雲林縣西螺鎮,,否
6001012015,雲林縣二崙鄉,,否
6001012016,雲林縣北港鎮,,否
6001012017,雲林縣水林鄉,,否
6001012018,雲林縣口湖鄉,,否
6001012019,雲林縣四湖鄉,,否
6001012020,雲林縣元長鄉,,否
6001013000,嘉義縣市,,否
6001013001,嘉義市,,否
6001013002,嘉義縣番路鄉,,否
6001013003,嘉義縣梅山鄉,,否
6001013004,嘉義縣竹崎鄉,,否
6001013005,嘉義縣阿里山鄉,,否
6001013006,嘉義縣中埔鄉,,否
6001013007,嘉義縣大埔鄉,,否
6001013008,嘉義縣水上鄉,,否
6001013009,嘉義縣鹿草鄉,,否
6001013010,嘉義縣太保市,,否
6001013011,嘉義縣朴子市,,否
6001013012,嘉義縣東石鄉,,否
6001013013,嘉義縣六腳鄉,,否
6001013014,嘉義縣新港鄉,,否
6001013015,嘉義縣民雄鄉,,否
6001013016,嘉義縣大林鎮,,否
6001013017,嘉義縣溪口鄉,,否
6001013018,嘉義縣義竹鄉,,否
6001013019,嘉義縣布袋鎮,,否
6001014000,台南市,,否
6001014001,台南市中西區,,否
6001014002,台南市東區,,否
6001014003,台南市南區,,否
6001014004,台南市北區,,否
6001014005,台南市安平區,,否
6001014006,台南市安南區,,否
6001015000,台南市(原台南縣),,是
6001015001,台南市永康區,,是
6001015002,台南市歸仁區,,是
6001015003,台南市新化區,,是
6001015004,台南市左鎮區,,是
6001015005,台南市玉井區,,是
6001015006,台南市楠西區,,是
6001015007,台南市南化區,,是
6001015008,台南市仁德區,,是
6001015009,台南市關廟區,,是
6001015010,台南市龍崎區,,是
6001015011,台南市官田區,,是
6001015012,台南市麻豆區,,是
6001015013,台南市佳里區,,是
6001015014,台南市西港區,,是
6001015015,台南市七股區,,是
6001015016,台南市將軍區,,是
6001015017,台南市學甲區,,是
6001015018,台南市北門區,,是
6001015019,台南市新營區,,是
6001015020,台南市後壁區,,是
6001015021,台南市白河區,,是
6001015022,台南市東山區,,是
6001015023,台南市六甲區,,是
6001015024,台南市下營區,,是
6001015025,台南市柳營區,,是
6001015026,台南市鹽水區,,是
6001015027,台南市善化區,,是
6001015028,台南市大內區,,是
6001015029,台南市山上區,,是
6001015030,台南市新市區,,是
6001015031,台南市安定區,,是
6001016000,高雄市,,否
6001016001,高雄市新興區,,否
6001016002,高雄市前金區,,否
6001016003,高雄市苓雅區,,否
6001016004,高雄市鹽埕區,,否
6001016005,高雄市鼓山區,,否
6001016006,高雄市旗津區,,否
6001016007,高雄市前鎮區,,否
6001016008,高雄市三民區,,否
6001016009,高雄市楠梓區,,否
6001016010,高雄市小港區,,否
6001016011,高雄市左營區,,否
6001017000,高雄市(原高雄縣),,是
6001017001,高雄市仁武區,,是
6001017002,高雄市大社區,,是
6001017003,高雄市岡山區,,是
6001017004,高雄市路竹區,,是
6001017005,高雄市阿蓮區,,是
6001017006,高雄市田寮區,,是
6001017007,高雄市燕巢區,,是
6001017008,高雄市橋頭區,,是
6001017009,高雄市梓官區,,是
6001017010,高雄市彌陀區,,是
6001017011,高雄市永安區,,是
6001017012,高雄市湖內區,,是
6001017013,高雄市鳳山區,,是
6001017014,高雄市大寮區,,是
6001017015,高雄市林園區,,是
6001017016,高雄市鳥松區,,是
6001017017,高雄市大樹區,,是
6001017018,高雄市旗山區,,是
6001017019,高雄市美濃區,,是
6001017020,高雄市六龜區,,是
6001017021,高雄市內門區,,是
6001017022,高雄市杉林區,,是
6001017023,高雄市甲仙區,,是
6001017024,高雄市桃源區,,是
6001017025,高雄市那瑪夏區,,是
6001017026,高雄市茂林區,,是
6001017027,高雄市茄萣區,,是
6001018000,屏東縣,,否
6001018001,屏東縣屏東市,,否
6001018002,屏東縣三地門鄉,,否
6001018003,屏東縣霧台鄉,,否
6001018004,屏東縣瑪家鄉,,否
6001018005,屏東縣九如鄉,,否
6001018006,屏東縣里港鄉,,否
6001018007,屏東縣高樹鄉,,否
6001018008,屏東縣鹽埔鄉,,否
6001018009,屏東縣長治鄉,,否
6001018010,屏東縣麟洛鄉,,否
6001018011,屏東縣竹田鄉,,否
6001018012,屏東縣內埔鄉,,否
6001018013,屏東縣萬丹鄉,,否
6001018014,屏東縣潮州鎮,,否
6001018015,屏東縣泰武鄉,,否
6001018016,屏東縣來義鄉,,否
6001018017,屏東縣萬巒鄉,,否
6001018018,屏東縣崁頂鄉,,否
6001018019,屏東縣新埤鄉,,否
6001018020,屏東縣南州鄉,,否
6001018021,屏東縣林邊鄉,,否
6001018022,屏東縣東港鎮,,否
6001018023,屏東縣琉球鄉,,否
6001018024,屏東縣佳冬鄉,,否
6001018025,屏東縣新園鄉,,否
6001018026,屏東縣枋寮鄉,,否
6001018027,屏東縣枋山鄉,,否
6001018028,屏東縣春日鄉,,否
6001018029,屏東縣獅子鄉,,否
6001018030,屏東縣車城鄉,,否
6001018031,屏東縣牡丹鄉,,否
6001018032,屏東縣恆春鎮,,否
6001018033,屏東縣滿州鄉,,否
6001019000,台東縣,,否
6001019001,台東縣台東市,,否
6001019002,台東縣綠島鄉,,否
6001019003,台東縣蘭嶼鄉,,否
6001019004,台東縣延平鄉,,否
6001019005,台東縣卑南鄉,,否
6001019006,台東縣鹿野鄉,,否
6001019007,台東縣關山鎮,,否
6001019008,台東縣海端鄉,,否
6001019009,台東縣池上鄉,,否
6001019010,台東縣東河鄉,,否
6001019011,台東縣成功鎮,,否
6001019012,台東縣長濱鄉,,否
6001019013,台東縣太麻里鄉,,否
6001019014,台東縣金峰鄉,,否
6001019015,台東縣大武鄉,,否
6001019016,台東縣達仁鄉,,否
6001020000,花蓮縣,,否
6001020001,花蓮縣花蓮市,,否
6001020002,花蓮縣新城鄉,,否
6001020003,花蓮縣秀林鄉,,否
6001020004,花蓮縣吉安鄉,,否
6001020005,花蓮縣壽豐鄉,,否
6001020006,花蓮縣鳳林鎮,,否
6001020007,花蓮縣光復鄉,,否
6001020008,花蓮縣豐濱鄉,,否
6001020009,花蓮縣瑞穗鄉,,否
6001020010,花蓮縣萬榮鄉,,否
6001020011,花蓮縣玉里鎮,,否
6001020012,花蓮縣卓溪鄉,,否
6001020013,花蓮縣富里鄉,,否
6001021000,澎湖縣,,否
6001021001,澎湖縣馬公市,,否
6001021002,澎湖縣西嶼鄉,,否
6001021003,澎湖縣望安鄉,,否
6001021004,澎湖縣七美鄉,,否
6001021005,澎湖縣白沙鄉,,否
6001021006,澎湖縣湖西鄉,,否
6001022000,金門縣,,否
6001022001,金門縣金沙鎮,,否
6001022002,金門縣金湖鎮,,否
6001022003,金門縣金寧鄉,,否
6001022004,金門縣金城鎮,,否
6001022005,金門縣烈嶼鄉,,否
6001022006,金門縣烏坵鄉,,否
6001023000,連江縣,,否
6001023001,連江縣南竿鄉,,否
6001023002,連江縣北竿鄉,,否
6001023003,連江縣莒光鄉,,否
6001023004,連江縣東引鄉,,否
6002001000,北京市,,否
6002001001,北京市,,否
6002002000,天津市,,否
6002002001,天津市,,否
6002003000,上海市,,否
6002003001,上海市,,否
6002004000,重慶市,,否
6002004001,重慶市,,否
6002005000,廣東省,,否
6002005001,廣東省廣州市,,否
6002005002,廣東省韶關市,,否
6002005003,廣東省深圳市,,否
6002005004,廣東省珠海市,,否
6002005005,廣東省汕頭市,,否
6002005006,廣東省佛山市,,否
6002005007,廣東省江門市,,否
6002005008,廣東省湛江市,,否
6002005009,廣東省茂名市,,否
6002005010,廣東省肇慶市,,否
6002005011,廣東省惠州市,,否
6002005012,廣東省梅州市,,否
6002005013,廣東省汕尾市,,否
6002005014,廣東省河源市,,否
6002005015,廣東省陽江市,,否
6002005016,廣東省清遠市,,否
6002005017,廣東省東莞市,,否
6002005018,廣東省中山市,,否
6002005019,廣東省潮州市,,否
6002005020,廣東省揭陽市,,否
6002005021,廣東省雲浮市,,否
6002006000,福建省,,否
6002006001,福建省福州市,,否
6002006002,福建省廈門市,,否
6002006003,福建省莆田市,,否
6002006004,福建省三明市,,否
6002006005,福建省泉州市,,否
6002006006,福建省漳州市,,否
6002006007,福建省南平市,,否
6002006008,福建省龍岩市,,否
6002006009,福建省寧德市,,否
6002007000,海南省,,否
6002007001,海南省海口市,,否
6002007002,海南省三亞市,,否
6002007003,海南省省直轄,,否
6002008000,浙江省,,否
6002008001,浙江省杭州市,,否
6002008002,浙江省寧波市,,否
6002008003,浙江省溫州市,,否
6002008004,浙江省嘉興市,,否
6002008005,浙江省湖州市,,否
6002008006,浙江省紹興市,,否
6002008007,浙江省金華市,,否
6002008008,浙江省衢州市,,否
6002008009,浙江省舟山市,,否
6002008010,浙江省台州市,,否
6002008011,浙江省麗水市,,否
6002009000,江蘇省,,否
6002009001,江蘇省蘇州市,,否
6002009002,江蘇省南京市,,否
6002009003,江蘇省無錫市,,否
6002009004,江蘇省徐州市,,否
6002009005,江蘇省常州市,,否
6002009006,江蘇省南通市,,否
6002009007,江蘇省連雲港市,,否
6002009008,江蘇省淮安市,,否
6002009009,江蘇省鹽城市,,否
6002009010,江蘇省揚州市,,否
6002009011,江蘇省鎮江市,,否
6002009012,江蘇省泰州市,,否
6002009013,江蘇省宿遷市,,否
6002010000,山東省,,否
6002010001,山東省濟南市,山東省濟南市包括：章丘市,否
6002010002,山東省青島市,山東省青南市包括：膠州市、即墨市、平度市、膠南市、萊西市,否
6002010003,山東省淄博市,,否
6002010004,山東省棗庄市,山東省棗壓市包括：滕州市,否
6002010005,山東省東營市,,否
6002010006,山東省煙台市,山東省煙台市包括：龍口市、萊陽市、萊州市、蓬萊市、招遠市、棲霞市、海陽市,否
6002010007,山東省濰坊市,山東省濰坊市包括：青州市、諸城市、壽光市、安丘市、高密市、昌邑市,否
6002010008,山東省濟寧市,山東省濟寧市包括：曲阜市、兗州市、鄒城市,否
6002010009,山東省泰安市,山東省泰安市包括：新泰市、肥城市,否
6002010010,山東省威海市,山東省威海市包括：文登市、榮成市、乳山市,否
6002010011,山東省日照市,,否
6002010012,山東省萊蕪市,,否
6002010013,山東省臨沂市,,否
6002010014,山東省德州市,山東省德州市包括：樂陵市、禹城市,否
6002010015,山東省聊城市,山東省聊城市包括：臨清市,否
6002010016,山東省濱州市,,否
6002010017,山東省荷澤市,,否
6002011000,河北省,,否
6002011001,河北省石家庄市,河北省石家庄市包括：辛集市、槁城市、晉州市、新樂市、鹿泉市,否
6002011002,河北省唐山市,河北省唐山市包括：遵化市、遷安市,否
6002011003,河北省秦皇島市,,否
6002011004,河北省邯鄲市,河北省邯鄲市包括：武安市,否
6002011005,河北省邢台市,河北市邢台市包括：南?市、沙河市,否
6002011006,河北省保定市,河北省保定市包括：涿州市、定州市、安國市、高碑店市,否
6002011007,河北省張家口市,,否
6002011008,河北省承德市,,否
6002011009,河北省滄州市,河北省滄州市包括：泊頭市、任丘市、黃驊市、河間市,否
6002011010,河北省廊坊市,河北省廊坊市包括：霸州市、三河市,否
6002011011,河北省衡水市,河北省衡水市包括：冀州市、深州市,否
6002012000,遼寧省,,否
6002012001,遼寧省瀋陽市,遼寧省瀋陽市包括：新民市,否
6002012002,遼寧省大連市,遼寧省大連市包括：瓦房店市、普蘭店市、庄河市,否
6002012003,遼寧省鞍山市,遼寧省鞍山市包括：海城市,否
6002012004,遼寧省撫順市,,否
6002012005,遼寧省本溪市,,否
6002012006,遼寧省丹東市,遼寧省丹東市包括：東港市、鳳城市,否
6002012007,遼寧省錦州市,遼寧省錦州市包括：凌海市、北寧市,否
6002012008,遼寧省營口市,遼寧省營口市包括：蓋州市、大石橋市,否
6002012009,遼寧省阜新市,,否
6002012010,遼寧省遼陽市,遼寧省遼陽市包括：燈塔市,否
6002012011,遼寧省盤錦市,,否
6002012012,遼寧省鐵嶺市,遼寧省鐵嶺市包括：調兵山市、開原市,否
6002012013,遼寧省朝陽市,遼寧省朝陽市包括：北票市、凌源市,否
6002012014,遼寧省葫蘆島市,遼寧省葫蘆島市包括：興城市,否
6002013000,吉林省,,否
6002013001,吉林省長春市,吉林省長春市包括：九台市、榆樹市、德惠市,否
6002013002,吉林省吉林市,吉林省吉林市包括：蛟河市、樺甸市、舒蘭市、磐石市,否
6002013003,吉林省四平市,吉林省四平市包括：公主岭市、?遼市,否
6002013004,吉林省遼源市,,否
6002013005,吉林省通化市,吉林省通化市包括：梅河口市、集安市,否
6002013006,吉林省白山市,吉林省白山市包括：臨江市,否
6002013007,吉林省松原市,,否
6002013008,吉林省白城市,吉林省白城市包括：洮南市、大安市,否
6002013009,吉林省延邊朝鮮族自治州,吉林省延邊朝鮮族自治州包括：延吉市、圖們市、敦化市、琿春市、龍井市、和龍市,否
6002014000,黑龍江省,,否
6002014001,黑龍江省哈爾濱市,黑龍江省哈爾濱市包括：阿城市、?城市、尚志市、五常市、,否
6002014002,黑龍江省齊齊哈爾市,黑龍江省齊齊哈爾市包括：訥河市,否
6002014003,黑龍江省雞西市,黑龍江省雞西市包括：虎林市、密山市,否
6002014004,黑龍江省鶴崗市,,否
6002014005,黑龍江省雙鴨山市,,否
6002014006,黑龍江省大慶市,,否
6002014007,黑龍江省伊春市,黑龍江省伊春市包括：鐵力市,否
6002014008,黑龍江省佳木斯市,黑龍江省佳木斯市包括：同江市、富?市,否
6002014009,黑龍江省七台河市,,否
6002014010,黑龍江省牡丹江市,黑龍江省牡丹江市包括：綏芬河市、海林市、寧安市、穆棱市,否
6002014011,黑龍江省黑河市,黑龍江省黑河市包括：北安市、五大連池市,否
6002014012,黑龍江省綏化市,黑龍江省綏化市包括：安達市、肇東市、海倫市,否
6002014013,黑龍江省大興安嶺地區,,否
6002015000,湖南省,,否
6002015001,湖南省長沙市,湖南省長沙市包括：瀏陽市,否
6002015002,湖南省株洲市,,否
6002015003,湖南省湘潭市,湖南省湘潭市包括：湘鄉市、韶山市,否
6002015004,湖南省衡陽市,湖南省衡陽市包括：耒陽市、常寧市,否
6002015005,湖南省邵陽市,湖南省邵陽市包括：武岡市,否
6002015006,湖南省岳陽市,湖南省岳陽市包括：汨羅市、臨湘市,否
6002015007,湖南省常德市,湖南省常德市包括：津市市,否
6002015008,湖南省張家界市,,否
6002015009,湖南省益陽市,湖南省益陽市包括：沅江市,否
6002015010,湖南省郴州市,湖南省郴州市包括：資興市,否
6002015011,湖南省永州市,,否
6002015012,湖南省懷化市,湖南省懷化市包括：洪江市,否
6002015013,湖南省婁底市,湖南省婁底市包括：冷水江市、漣源市,否
6002015014,湖南省湘西土家族苗族自治州,湖南省湘西土家族苗族自治州包括：,否
6002016000,湖北省,,否
6002016001,湖北省武漢市,,否
6002016002,湖北省黃石市,湖北省黃石市包括：大冶市,否
6002016003,湖北省十堰市,湖北省十堰市包括：丹江口市,否
6002016004,湖北省宜昌市,湖北省宜昌市包括：宜都市、當陽市、枝江市,否
6002016005,湖北省襄樊市,湖北省襄樊市包括：老河口市、棗陽市、宜城市,否
6002016006,湖北省鄂州市,,否
6002016007,湖北省荊門市,湖北省荊門市包括：鐘祥市,否
6002016008,湖北省孝感市,湖北省孝感市包括：應城市、安陸市、漢川市,否
6002016009,湖北省荊州市,湖北省荊州市包括：石首市、洪湖市、松滋市,否
6002016010,湖北省黃岡市,湖北省黃岡市包括：麻城市、武穴市,否
6002016011,湖北省咸寧市,湖北省咸寧市包括：赤壁市,否
6002016012,湖北省隨州市,湖北省隨州市包括：廣水市,否
6002016013,湖北省神衣架林區,,否
6002016014,湖北省天門市,,否
6002016015,湖北省替江市,,否
6002016016,湖北省仙桃市,,否
6002016017,湖北省恩施土家族苗族自治州,湖北省恩施土家族苗族自治州包括：恩施市、利川市,否
6002016018,湖北省省直轄,,否
6002017000,江西省,,否
6002017001,江西省南昌市,,否
6002017002,江西省景德鎮市,江西省景德鎮市包括：樂平市,否
6002017003,江西省萍鄉市,,否
6002017004,江西省九江市,江西省九江市包括：瑞昌市,否
6002017005,江西省新余市,,否
6002017006,江西省鷹潭市,,否
6002017007,江西省贛州市,江西省贛州市包括：瑞金市、南康市,否
6002017008,江西省吉安市,江西省吉安市包括：井岡山市,否
6002017009,江西省宜春市,江西省宜春市包括：丰城市、樟樹市、高安市,否
6002017010,江西省撫州市,,否
6002017011,江西省上饒市,江西省上饒市包括：德興市,否
6002018000,安徽省,,否
6002018001,安徽省合肥市,,否
6002018002,安徽省蕪湖市,,否
6002018003,安徽省蚌埠市,,否
6002018004,安徽省淮南市,,否
6002018005,安徽省馬鞍山市,,否
6002018006,安徽省淮北市,,否
6002018007,安徽省銅陵市,,否
